3,哭的稀里哗啦，冷静之后想想，其实也不是片子拍的多好。抗疫题材，念新闻我都会哭。
4,电影并没有记录最混乱的时期。选择性的记录了一些事情，有感动有致敬，但作为纪录片来讲，确实少了些什么
4,没有刻意的煽情，只有默默的纪录，归还手机那段看哭了。
5,五星给留在了2020年的人们
5,官方命题作文，没有大唱赞歌丧事喜办，更难得的是也没有一味地堆砌悲情赚眼泪。导演很好地掌控了悲喜节奏，将重点放在了疫情初期身处武汉的“人”而非“抗疫”，影片前段的几个病历给人感觉都是充满希望的，直到中段陆续有人离世，才渐渐显露出残酷。PS：希望能看到记录疫情之前世界的纪录片，比如2019年11-12月，人们不自知covid-19时最后的“快乐日子”。
3,接近三分之一的素材和《76天》一模一样，甚至连剪辑手法都没变，估计可供利用的内容只有这么多（据说两部片子的相似素材是来源于一个体制内的拍摄者）。稍微不一样的地方在于，此片有官方背景介入（出品方为电影频道），因此在视听元素的呈现上更积极、更温情，如方舱医院广场舞，疫情期间的结婚典礼，治愈系配乐，以及众多展示口号标语的航拍镜头等。不过这些抗疫纪录片看来看去都是大同小异，已经有点麻木了，什么时候能出现一部《新冠时期的吃喝玩乐》呢？
3,"情绪波动是因为抗疫，是因为我们都是从20年初走过来的。
但如果只说片子本身的质量的话，就一星。
最多一星半，不能再多，不能再多！"
3,历史惊心动魄，成品平平无奇。
2,挺想哭 但是一般
5,"没有刻意的煽情，展现的是真实反而更让人揪心。
裹着防护服完全认不出人的医护人员；紧紧握住医护人员手不放的老人；枕头上播放着孙儿生日的老人的泪眼；救援队志愿接孕妇去医院的身影；通知家属死亡的医护人员不停的道歉…
那些伤痛，不能被遗忘。但是总要往前看，有机会去武汉吧，看那个城市的樱花和夕阳吧。"
5,忽如隔世
5,想不通这纪录片的票房为！什！么！这么低？某红花的票房会如此之高，可悲
4,接近片尾的一段：医生通知过世病人家属来领逝者的遗物，医生不断道歉，家属不断感谢。这一段我现在想起来还会哭到不行。我们总说人类的悲喜互不相通，但至少坐在影院看此片的这2小时，我相信观众的悲喜是相通的。
5,真的是纪录片，没有过多的刻意编排，太多故事都是感人的，后面四个妹纸朋友真的不知道留了多少泪
3,从头哭到尾 拍摄手法和技巧可以说是一点儿没有 但贵在真实 说实话拍成新闻联播我也会哭的
2,"可以当做电视片，电影的话不及格咯
另外，缺乏对疫情初期的困苦以及恐慌的刻画，不够真实。"
3,剪辑得有点乱，但是本身真实的感动太珍贵，感谢所有逆行者的付出和武汉人民的坚韧与拼搏。
5,看到一个网友说，抗疫题材的，念新闻我都会哭。想想2020，确实如此。更何况如此感人至深的电影。
3,可以了这么好的一个题材，抛开事件本身，导演的剪辑和表达真的有问题
4,是那種「你知道是這樣子的你也知道自己會當著那麼一大影廳的人哭成什麼球樣子但是你仍舊覺得很感動會從頭一路哭到結束」的片子
2,流水账是纪录片的一种形式的话，他值一?，我的武汉情节?一?，中国的纪录片任重道远。
1,这辈子估计也忘不了那个武汉女孩撕心呐喊叫妈妈的视频。
4,从开头空城开始就很难过，看的时候一直在抹眼泪。距离武汉封城整一年了，疫情还没离开，那些逝去的生命和这一年里所有伟大的美好的人和事都值得被铭记。@香溢蓝海
4,《武汉日夜》：它提供了疫情中的武汉第一手的资料。行动不便的老人，即将临盆的孕妇，只能隔着医院窗户遥望妻子的丈夫，父亲去世却无法见最后一面的护士，出院后收到家人去世通知的病人，隔着护栏相对泪流的医生和死者家属，感人瞬间都会镌刻观者脑海。相比同素材的《76天》，它的调性更积极。★★★☆
1,"我们都知道，我们没忘记,我们将保留错误！"
2,有壮汉在路边坐下吃热干面，他捐出了父亲的遗体。有女人在江滩给故人烧纸，她对着火光连连鞠躬。还有男人来领塑料包好的父亲遗物，亲人尚未留下片语。空城倏然嬉闹，融雪变作落樱，老人和孙儿计较着古诗背诵，父母给儿子试穿新衣。这座城有人死去，有人新生，有人焚纸遥寄哀愁，有人忍住眼泪继续生活。
1,拍摄了1066个小时，剪出了这个？
3,线条太多，每一条线都没有很深入。但还是在人物哭泣的时候哭了
3,不是武汉疫情的全貌，可以明显感知到是始于全国支援之后，所以全部的画面都是以稳定、有序为底的。其实电影或者说纪录片都是基于制作方所选的视角，所以它天然的就有着人无法客观感知事物全貌的属性，所以我们局外人只能寄希望于有更多不同视角、不同时间的影片来尽可能的去补足、还原这场灾难。至于这部影片，只能说始终都在聚焦人民，是给幸存者的一次温柔抚慰。为广州医生对医疗器械的感谢与沟通以及医护人员对不幸者家属的连声道歉。
4,真实自有万钧之力
5,"一点都不煽情
但全程都泪目"
4,朴实平淡却温暖感人！
4,“读五遍可以吧？”“四遍”“好成交！”
1,导演的水平撑不起来这个
4,一个人包场，还手机那段好难过，字幕第一个时间戳2020.1.23，今天，人间已一年，漫漫长夜里暂且幸存着。天佑我中华吧。
2,作为身在武汉的人支持一下这个主题的电影，纪念疫情里的人和事。但水平，确实一般吧。除了故事感人，其他没有亮点...
3,一年前的今天武汉开始封城 一年后的今天在武汉的影院看了这部纪录片 从拍摄剪辑来看影片只能算一般 但勾起的回忆和情绪满溢
